,book:ID,author:string[],author-bibtex:string,author-orcid:string[],booktitle:string,cdrom:string,cite:string[],cite-label:string[],crossref:string,editor:string[],editor-orcid:string[],ee:string[],ee-type:string[],i:string[],isbn:string[],isbn-type:string[],key:string,mdate:date,month:string,note:string,note-type:string,pages:string[],publisher:string,publisher-href:string,publtype:string,school:string[],series:string,series-href:string,sub:string,sup:string[],title:string,url:string,volume:string,year:int
48,"5729,2861610,Thierry Scheurer,,,,,,,,,,,,,978-0-201-54429-9,,books/daglib/0080563,2011-04-29,,,,""I-XXIV, 1-668"",Addison-Wesley,,,,,,,,Foundations of computing - system development with set theory and logic.,,,1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283,"4203,2859896,Georges Comte|Yosef Yomdin,,,,,,,,,,https://doi.org/10.1007/b94624,,,978-3-540-20612-5,,books/daglib/0035159,2017-05-16,,,,""I-VIII, 1-186"",Springer,,,,Lecture notes in mathematics,,,,Tame Geometry with Application in Smooth Analysis.,,1834,2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,"15663,2880605,David A. Landgrebe,,,,,,,,,,https://doi.org/10.1002/0471723800,,,978-0-47142028-6|978-0-47172380-6,,books/wi/Landgrebe03,2019-07-23,,,,1-508,Wiley,,,,,,,,Signal Theory Methods in Multispectral Remote Sensing,,,2003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,"13031,2872722,Edward R. Griffor|Ingrid Lindström|Viggo Stoltenberg-Hansen,,,,,,,,,,,,,978-0-521-38344-8,,books/daglib/0069086,2019-07-18,,,,""I-XII, 1-349"",Cambridge University Press,,,,Cambridge tracts in theoretical computer science,,,,Mathematical theory of domains.,,22,1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,"11121,2867681,Friedrich Roithmayr|Lutz J. Heinrich,,,,,,,,,,,,,978-3-486-25943-8,,books/daglib/0016793,2011-02-08,,,,1-325,Oldenbourg,,,,,,,,""Wirtschaftsinformatik-Wörterbuch - Deutsch-Englisch, Englisch-Deutsch (4. Aufl.)."",,,2002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,"4252,2859948,John R. Freer,,,,,,,,,,,,,978-0-7803-1179-4,,books/daglib/0084248,2011-04-26,,,,""I-V, 1-394"",IEEE,,,,,,,,Computer communications and networks (2. ed.).,,,1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,"18160,2894367,Hajo A. Reijers|Jan Mendling|Marcello La Rosa|Marlon Dumas,,,,,,,,,,https://doi.org/10.1007/978-3-662-56509-4,,,978-3-662-56508-7,,books/sp/DumasRMR18,2018-03-29,,,,1-527,Springer,,,,,,,,""Fundamentals of Business Process Management, Second Edition"",,,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586,"9336,2865673,Andy Lowry|Arthur P. Goldberg|Daniel M. Yellin|David F. Bacon|Robert E. Strom|Shaula Yemini,,,,,,,,,,http://dl.acm.org/citation.cfm?id=SERIES10095.116433,,,978-0-13-389537-7,,books/daglib/0067191,2011-08-30,,,,""I-XVIII, 1-288"",Prentice Hall,,,,Prentice Hall series in innovative technology,,,,Hermes - a language for distributed computing.,,,1991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610,"6617,2862602,Patricia Johann|Rolf Socher-Ambrosius,,,,,,,,,,https://doi.org/10.1007/978-1-4612-2266-8,,,978-0-387-94847-8|978-1-4612-2266-8|978-1-4612-7479-7,,books/daglib/0085871,2017-05-16,,,,""I-XII, 1-206"",Springer,,,,Graduate Texts in Computer Science,db/series/txcs/index.html,,,Deduction systems.,,,1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595,"6856,2862858,Cornelis Joost van Rijsbergen,,,,,,,,,,,,,978-0-521-83805-4,,books/daglib/0011947,2011-04-12,,,,""I-XII, 1-150"",Cambridge University Press,,,,,,,,The geometry of information retrieval.,,,2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
